"","genes","pathway","pv","bh"
"1","AC25332387","PathWay_23",0.433550449953099,0.934987280060885
"2","AC98931574","PathWay_13",0.077193278929529,0.934987280060885
"3","AE13438549","PathWay_5",0.332309846210057,0.934987280060885
"4","AE22916665","PathWay_22",0.315818152374953,0.934987280060885
"5","AE24589591","PathWay_2",0.314794087347449,0.934987280060885
"6","AE55175974","PathWay_1",0.667580852804788,0.962574089839767
"7","AF25247675","PathWay_10",0.824086034592379,0.973329817940379
"8","AG15241425","PathWay_24",0.0641094560093606,0.934987280060885
"9","AG41824223","PathWay_25",0.256119371031172,0.934987280060885
"10","AH14438993","PathWay_1",0.742814737429417,0.962574089839767
"11","AH35691596","PathWay_2",0.122511528818275,0.934987280060885
"12","AH82984238","PathWay_1",0.934205087000441,0.994838346048221
"13","AI73867943","PathWay_11",0.427307438353593,0.934987280060885
"14","AJ84656999","PathWay_2",0.002456921608545,0.618942427501664
"15","AJ89272662","PathWay_15",0.144548614493729,0.934987280060885
"16","AK33666889","PathWay_9",0.50773586001598,0.962574089839767
"17","AL35399596","PathWay_8",0.833325294522938,0.973723185611453
"18","AM19673545","PathWay_24",0.901112038567801,0.985958076141315
"19","AM45165886","PathWay_2",0.635620869202535,0.962574089839767
"20","AM47386389","PathWay_7",0.277800122915737,0.934987280060885
"21","AM64933662","PathWay_2",0.609074410362228,0.962574089839767
"22","AM87527558","PathWay_4",0.0288969833927681,0.934987280060885
"23","AN56759883","PathWay_17",0.998026027640231,0.999025052692924
"24","AO32536647","PathWay_2",0.347636292283793,0.934987280060885
"25","AQ73133916","PathWay_5",0.157295921650552,0.934987280060885
"26","AQ77873375","PathWay_23",0.423477628139397,0.934987280060885
"27","AR93651154","PathWay_20",0.0646005311840973,0.934987280060885
"28","AT26319587","PathWay_18",0.17159954117761,0.934987280060885
"29","AT73643453","PathWay_3",0.146880470835668,0.934987280060885
"30","AU88154565","PathWay_7",0.221133043121078,0.934987280060885
"31","AV49223549","PathWay_8",0.101330218826074,0.934987280060885
"32","AW15637672","PathWay_17",0.841629631220536,0.976398935549108
"33","AX45522351","PathWay_17",0.878547893089829,0.981138468131148
"34","AX76975867","PathWay_17",0.439730556713632,0.936427095595208
"35","AX84592277","PathWay_23",0.715833646681373,0.962574089839767
"36","AZ97572671","PathWay_24",0.625117231644181,0.962574089839767
"37","BC72332381","PathWay_23",0.332261956720948,0.934987280060885
"38","BD18894675","PathWay_9",0.424089531498191,0.934987280060885
"39","BD23983952","PathWay_20",0.278036391672916,0.934987280060885
"40","BD73165844","PathWay_8",0.79790916077963,0.968653683616056
"41","BE26364293","PathWay_2",0.659344520340665,0.962574089839767
"42","BE83969843","PathWay_8",0.661206279469428,0.962574089839767
"43","BE95371561","PathWay_21",0.601456100330759,0.962574089839767
"44","BH28476991","PathWay_1",0.986165493739581,0.996649168361176
"45","BJ67438935","PathWay_17",0.313974978139569,0.934987280060885
"46","BK27447819","PathWay_20",0.677146934617274,0.962574089839767
"47","BL85714338","PathWay_20",0.256599909116965,0.934987280060885
"48","BN61789319","PathWay_8",0.436210412072305,0.934987280060885
"49","BO25687291","PathWay_19",0.362110679925367,0.934987280060885
"50","BO31614391","PathWay_19",0.872349916014838,0.981138468131148
"51","BO67286475","PathWay_20",0.6535581747084,0.962574089839767
"52","BP19254693","PathWay_21",0.599616719781068,0.962574089839767
"53","BP35995597","PathWay_4",0.878843394222973,0.981138468131148
"54","BP52844562","PathWay_8",0.281714648005861,0.934987280060885
"55","BR39726513","PathWay_17",0.120780583649748,0.934987280060885
"56","BS15823579","PathWay_15",0.64079800926192,0.962574089839767
"57","BS97267979","PathWay_18",0.30716840255958,0.934987280060885
"58","BU32841628","PathWay_2",0.1320159036893,0.934987280060885
"59","BU57427114","PathWay_25",0.103433327012547,0.934987280060885
"60","BU92525911","PathWay_7",0.283130224959809,0.934987280060885
"61","BV43518435","PathWay_13",0.299756716612274,0.934987280060885
"62","BV48324839","PathWay_16",0.722123331329693,0.962574089839767
"63","BW75452112","PathWay_4",0.609166688975993,0.962574089839767
"64","BY25234592","PathWay_9",0.382043902450919,0.934987280060885
"65","BZ61614239","PathWay_11",0.665190215015892,0.962574089839767
"66","BZ69677625","PathWay_21",0.31074925406631,0.934987280060885
"67","BZ84349491","PathWay_18",0.853464363910143,0.979945583007614
"68","CA56552754","PathWay_22",0.604938756348705,0.962574089839767
"69","CA87881489","PathWay_16",0.48125427238861,0.962574089839767
"70","CA92418522","PathWay_16",0.237214078934749,0.934987280060885
"71","CD13686288","PathWay_22",0.955824841036479,0.994838346048221
"72","CD17862289","PathWay_9",0.541546790168375,0.962574089839767
"73","CD29179451","PathWay_17",0.0225580680422087,0.934987280060885
"74","CD93377827","PathWay_24",0.211816774534806,0.934987280060885
"75","CF27426517","PathWay_6",0.295633652830375,0.934987280060885
"76","CF43425577","PathWay_10",0.772016684784575,0.967439454617262
"77","CF95412511","PathWay_11",0.919052255783475,0.991426381643447
"78","CG98396247","PathWay_7",0.315775918257242,0.934987280060885
"79","CH16915862","PathWay_6",0.63531090211506,0.962574089839767
"80","CH59932921","PathWay_12",0.713682153216264,0.962574089839767
"81","CH72335193","PathWay_15",0.382860452718066,0.934987280060885
"82","CH86537125","PathWay_15",0.0668539882720192,0.934987280060885
"83","CH87916424","PathWay_6",0.751053156305854,0.962852830161757
"84","CI29439682","PathWay_14",0.435366192460328,0.934987280060885
"85","CI32878418","PathWay_18",0.415542961368441,0.934987280060885
"86","CJ56729222","PathWay_3",0.580875243668119,0.962574089839767
"87","CJ82619458","PathWay_16",0.13299106505393,0.934987280060885
"88","CL21482559","PathWay_15",0.264145905414058,0.934987280060885
"89","CL94812271","PathWay_23",0.402264261496958,0.934987280060885
"90","CM37195814","PathWay_15",0.491529159342243,0.962574089839767
"91","CM78286364","PathWay_25",0.826357015431382,0.973329817940379
"92","CN61568522","PathWay_8",0.527889918756377,0.962574089839767
"93","CO52755195","PathWay_7",0.277610714435165,0.934987280060885
"94","CO61426116","PathWay_7",0.820974380151279,0.973329817940379
"95","CP89735755","PathWay_20",0.786879381771262,0.968653683616056
"96","CQ43243268","PathWay_25",0.49891841708783,0.962574089839767
"97","CQ69741786","PathWay_15",0.663873350729463,0.962574089839767
"98","CQ71179471","PathWay_2",0.479704316527307,0.962574089839767
"99","CR92799518","PathWay_2",0.385035899938326,0.934987280060885
"100","CT95493787","PathWay_15",0.720038155975684,0.962574089839767
"101","CU35136722","PathWay_1",0.124140362245103,0.934987280060885
"102","CW62959622","PathWay_25",0.721084122896591,0.962574089839767
"103","CW68175669","PathWay_18",0.795158677162938,0.968653683616056
"104","CY27156245","PathWay_4",0.725072073994624,0.962574089839767
"105","DA35855739","PathWay_11",0.259149616431661,0.934987280060885
"106","DA55972156","PathWay_1",0.97364156171611,0.996562499197656
"107","DA74192662","PathWay_1",0.337383100506706,0.934987280060885
"108","DA78462887","PathWay_4",0.651053598518664,0.962574089839767
"109","DA87889336","PathWay_25",0.170978174147663,0.934987280060885
"110","DB19148289","PathWay_16",0.831597447368813,0.973723185611453
"111","DC45128569","PathWay_3",0.187631844488866,0.934987280060885
"112","DE61224186","PathWay_5",0.24128132222249,0.934987280060885
"113","DG82517294","PathWay_17",0.489491194694494,0.962574089839767
"114","DI12912125","PathWay_19",0.679803330139681,0.962574089839767
"115","DI86145268","PathWay_7",0.623015368284682,0.962574089839767
"116","DJ48767285","PathWay_7",0.293134102962277,0.934987280060885
"117","DK47447473","PathWay_13",0.373783114136896,0.934987280060885
"118","DK87369764","PathWay_21",0.925342298444962,0.994838346048221
"119","DM19985444","PathWay_13",0.0575780188639803,0.934987280060885
"120","DN43176271","PathWay_25",0.317551732897062,0.934987280060885
"121","DN51384443","PathWay_1",0.0831123070053414,0.934987280060885
"122","DN51871282","PathWay_17",0.623435778503334,0.962574089839767
"123","DO44751215","PathWay_13",0.702382263544687,0.962574089839767
"124","DO56982671","PathWay_23",0.680749827401404,0.962574089839767
"125","DP52851632","PathWay_14",0.986721862074034,0.996649168361176
"126","DQ42432948","PathWay_25",0.289232502721162,0.934987280060885
"127","DQ58593135","PathWay_21",0.705673589335666,0.962574089839767
"128","DS29852171","PathWay_2",0.775792209178975,0.96825861996432
"129","DT59615393","PathWay_2",0.0404075937178296,0.934987280060885
"130","DT82799426","PathWay_13",0.653011392731574,0.962574089839767
"131","DW33979119","PathWay_13",0.74484356000055,0.962574089839767
"132","DW59774921","PathWay_23",0.916305778183129,0.991426381643447
"133","DX33985282","PathWay_19",0.659042475748395,0.962574089839767
"134","DX37928756","PathWay_23",0.584464238213293,0.962574089839767
"135","DX88489137","PathWay_14",0.329347838543684,0.934987280060885
"136","DY89728648","PathWay_13",0.182206480818958,0.934987280060885
"137","DZ57312735","PathWay_10",0.0354470707934985,0.934987280060885
"138","DZ92715882","PathWay_18",0.881062344381771,0.981138468131148
"139","EA15987669","PathWay_19",0.409530589901089,0.934987280060885
"140","EA62942527","PathWay_25",0.0434468191268597,0.934987280060885
"141","EB22544268","PathWay_8",0.673485544600385,0.962574089839767
"142","EC52467247","PathWay_16",0.297721705769894,0.934987280060885
"143","EC67147812","PathWay_22",0.787004175552142,0.968653683616056
"144","ED26767362","PathWay_9",0.227209682639315,0.934987280060885
