"","H","B","F","E","D","C","G","A"
"1",45.6622673498512,84.7346283533128,38.7582184752532,133.841438615697,293.621611497266,254.283291200012,173.893489731218,71.8623250044291
"2",132.026918396222,117.898314392613,1.51879623459776,2.26210930369204,242.577547153796,201.179653901821,2.31233478851971,1.18378420442563
"3",691.791949061881,705.360002377312,650.752234102372,552.992469731457,680.171221991158,628.551593292779,591.11267350204,594.279056018253
"4",140.140427813187,159.255270780062,195.516370660955,16.7182936335036,210.858706407111,152.97047604348,10.1815748182527,154.207999017607
"5",116.557754757736,168.896775957312,203.264410932671,286.296157965851,129.53448090502,105.490706580098,361.355178155132,286.26857048575
"6",822.260837402178,824.737362266669,530.658607370564,548.321017366758,779.493907278189,797.708761790933,515.871970001556,535.891717167275
"7",192.143174917808,235.312920737947,124.828798624368,127.629272551627,160.395651142174,49.6140737565346,111.715350966673,174.105928875975
"8",0.712566689724094,41.8854606448706,60.3652785105222,1.05446851446784,0.151250161559676,0.388304818640913,40.1141370877909,174.25658739033
"9",53.762674604813,74.6751332206399,5.3697179984536,3.33198179997484,231.511342617626,299.528470170537,4.64172044798895,0.736705150253012
"10",145.588631739153,95.0438182408107,130.463260524353,95.3035606441496,89.9111463576938,201.977717360918,54.1590967069882,134.819904533576
"11",473.115275332719,504.759358276181,585.544048324237,611.541697535707,516.087655736801,587.652335307833,553.181458606312,590.899358037456
"12",246.123384229004,212.685346506627,271.44486398874,132.177820026571,235.835652318541,277.458264327319,143.88447535213,259.556474189672
"13",132.593737260003,221.577286215907,384.432964165211,491.068357338132,338.662494672014,243.692322720726,496.21838100324,335.897380123398
"14",162.727591181138,165.783499284988,155.617346360532,138.019966105183,116.757435345234,83.6745664048606,142.789243529189,144.309483613946
"15",113.695639607256,85.1282433903656,0.916780278184778,194.135032435649,4.32283169260558,2.42917758896512,114.854635852621,12.7348535117446
"16",902.737272942348,886.173838023179,383.208812562437,238.34025681892,1045.36504660148,1084.05886125311,176.46130274363,423.622771418107
"17",249.978717194728,244.166526516536,220.652694665363,230.740140659756,202.256020910534,196.444097540326,184.848054433119,227.901848282628
"18",1.31602041589896,20.7673666448192,113.118122769659,16.0926268153321,0.552631064271586,1.84303208573916,31.8963708065702,96.067188507817
"19",252.539171564963,299.27291059681,335.785288350124,297.317999588127,181.826964302897,274.470928248074,276.789720708975,392.967707748736
"20",36.1729116839459,92.4999951672161,0.128487113260076,164.435121555824,0.316588057399888,20.5785225958034,142.254153338686,3.70523364848346
"21",57.4884497021689,51.017886861662,415.630595381548,170.687082508299,5.01583560439451,9.54907131535964,227.979113694212,362.430896072313
"22",67.2346871247203,119.345790904884,163.514659322032,104.66039073605,178.054443535705,245.050417103624,199.717139078691,169.470064339929
"23",26.215997365879,53.1966567694158,36.8887952820293,191.01403065063,158.632229967739,84.9996441698155,155.713379129792,75.3019319997208
"24",57.5159101225584,71.600980693462,279.070682837048,227.063655785242,138.821874307843,175.166990686282,311.175735000165,294.247667100453
"25",180.849130469634,79.4367201818627,15.0108014459012,2.27840127994681,44.8892769578137,16.1290962605755,1.20706249557668,2.33923052082823
"26",1.71040441012838,27.4758294544132,1.29958373430704,51.8409520805427,33.1520735059503,70.7580772077395,38.0773219063845,2.8840692927169
"27",355.965674908741,343.019413433074,830.590766446271,809.792171683486,276.082749383467,272.737541877163,778.779465216662,762.573597441782
"28",177.301950838505,173.014104112501,182.612094020053,84.3478538331765,104.87837876297,139.6912179797,73.929410769862,174.961711876156
"29",2.30587245111723,47.55386473559,355.993468789017,161.256719613506,131.595662138397,205.049130966664,201.563678959848,333.428338482044
"30",516.070832250483,519.992776987281,237.538983948093,520.742392698339,423.511482019945,423.912436987374,466.492270404089,268.25411412724
"31",306.794281886001,227.343984672717,227.298931106377,225.170602680301,413.096911394501,469.062636426866,129.545745500458,194.003544315209
"32",135.323109401086,110.490386481729,148.866224797767,48.9000969868605,101.910025054974,36.5461531218347,0.435262495961155,176.714569618175
"33",365.530291683524,363.262480973913,337.638123626661,359.528066273705,383.643669503688,343.955425279707,466.428865846524,415.769226384927
"34",333.90468341235,357.142009191029,188.19527688926,287.60422829958,286.98187724077,370.53885136712,210.627538102418,181.155663776633
"35",224.576658178343,337.505255363071,447.89744539774,209.178289488619,282.93832983556,303.694668351876,212.261366528864,340.875628422511
"36",357.715100657025,295.491553919245,150.993228301167,0.287246469325495,170.375021350247,57.5027662263922,2.91769882887618,106.942939624648
"37",177.912096248395,258.24730014926,447.059318514054,406.13347090985,240.869388253851,165.84732838932,371.921642936942,382.97038206701
"38",180.200417635972,139.503304537718,349.076010033455,432.263858949358,179.306633005542,168.263677148141,437.581592975726,329.338945263331
"39",214.294241357355,109.293545050394,0.0520372695479906,2.1991018834055,140.102457745725,187.720324984122,0.701835654386139,2.1086445439507
"40",22.0321157402627,101.446239593712,306.569348465171,326.917179014048,27.2002733235103,21.5966942591731,270.863540200849,317.692595496237
"41",112.689060920079,74.0909224744695,1.28713477405423,1.80703285272335,3.13056353006107,33.5021462044752,0.293416968290004,1.1946601827256
